obs_wl_air(nm)	unc_obs_wl	ritz_wl_air(nm)	intens	Aki(s^-1)	Acc	Ei(cm-1)	Ek(cm-1)	conf_i	term_i	J_i	conf_k	term_k	J_k	Type	tp_ref	line_ref	
"688.2155"	"0.0002"	"688.2154+"	"300"	"5.83e+06"	B	"78119.798"	"92646.125"	"5p5.(2P*<3/2>).6p"	"2[5/2]"	"2"	"5p5.(2P*<3/2>).7d"	"2[7/2]*"	"3"		"T5099"	"L7292"	
"691.0820"	"0.0010"	"691.0818+"	"30"	"7.40e+05"	B+	"78956.031"	"93422.108"	"5p5.(2P*<3/2>).6p"	"2[3/2]"	"1"	"5p5.(2P*<3/2>).9s"	"2[3/2]*"	"1"		"T5818"	"L4739"	
"692.2220"	"0.0010"	"692.2233+"	"8"	"3.0e+04"	D+	"78956.031"	"93398.253"	"5p5.(2P*<3/2>).6p"	"2[3/2]"	"1"	"5p5.(2P*<3/2>).9s"	"2[3/2]*"	"2"		"T5818"	"L4739"	
"692.4670"	"0.0010"	"692.4646+"	"15"	""		"80322.746"	"94759.935"	"5p5.(2P*<3/2>).5d"	"2[3/2]*"	"2"	"5p5.(2P*<3/2>).6f"	"2[5/2]"	"2"		""	"L4739"	
"692.5530"	"0.0010"	"692.5518+"	"100"	""		"80322.746"	"94758.116"	"5p5.(2P*<3/2>).5d"	"2[3/2]*"	"2"	"5p5.(2P*<3/2>).6f"	"2[5/2]"	"3"		""	"L4739"	
"693.5620"	"0.0010"	"693.5606+"	"50"	""		"80322.746"	"94737.121"	"5p5.(2P*<3/2>).5d"	"2[3/2]*"	"2"	"5p5.(2P*<3/2>).6f"	"2[3/2]"	"2"		""	"L4739"	
"693.6690"	"0.0010"	"693.6683+"	"8"	""		"80322.746"	"94734.882"	"5p5.(2P*<3/2>).5d"	"2[3/2]*"	"2"	"5p5.(2P*<3/2>).6f"	"2[3/2]"	"1"		""	"L4739"	
"694.9760"	"0.0010"	"694.9746+"	""	""		"68045.156"	"82430.204"	"5p5.(2P*<3/2>).6s"	"2[3/2]*"	"1"	"5p5.(2P*<3/2>).5d"	"2[5/2]*"	"3"	E2	""	"L4739"	
"696.110"	"0.020"	"696.13+"	"20"	""		"91746.564"	"106107.8"	"5p5.(2P*<1/2>).5d"	"2[5/2]*"	"3"	"5p5.(2P*<1/2>).7f"	"2[7/2]"	"4"		""	"L4103"	
"697.6182"	"0.0002"	"697.6182+"	"100"	"1.91e+06"	B	"78403.061"	"92733.597"	"5p5.(2P*<3/2>).6p"	"2[5/2]"	"3"	"5p5.(2P*<3/2>).7d"	"2[5/2]*"	"3"		"T5099"	"L7292"	
"698.2050"	"0.0010"	"698.2061+"	"30"	""		"78403.061"	"92721.530"	"5p5.(2P*<3/2>).6p"	"2[5/2]"	"3"	"5p5.(2P*<3/2>).7d"	"2[3/2]*"	"2"		""	"L4739"	
"699.1650"	"0.0010"	"699.163+"	"1"	""		"79986.618"	"94285.50"	"5p5.(2P*<3/2>).5d"	"2[1/2]*"	"1"	"5p5.(2P*<3/2>).9p"	"2[1/2]"	"0"		""	"L4739"	
"700.3100"	"0.0010"	"700.3099+"	"4"	""		"78403.061"	"92678.516"	"5p5.(2P*<3/2>).6p"	"2[5/2]"	"3"	"5p5.(2P*<3/2>).7d"	"2[5/2]*"	"2"		""	"L4739"	
"701.9020"	"0.0010"	"701.9026+"	"30"	"3.5e+05"	C	"78403.061"	"92646.125"	"5p5.(2P*<3/2>).6p"	"2[5/2]"	"3"	"5p5.(2P*<3/2>).7d"	"2[7/2]*"	"3"		"T5099"	"L4739"	
"703.4800"	"0.0010"	"703.475+"	"3"	""		"80970.438"	"95181.66"	"5p5.(2P*<3/2>).5d"	"2[7/2]*"	"3"	"5p5.(2P*<3/2>).10p"	"2[5/2]"	"2"		""	"L4739"	
"703.5530"	"0.0010"	"703.5534+"	"20"	"4.00e+05"	B+	"79212.465"	"93422.108"	"5p5.(2P*<3/2>).6p"	"2[3/2]"	"2"	"5p5.(2P*<3/2>).9s"	"2[3/2]*"	"1"		"T5818"	"L4739"	
"704.7370"	"0.0010"	"704.743+"	"30*"	""		"81925.514"	"96111.17"	"5p5.(2P*<3/2>).5d"	"2[5/2]*"	"2"	"5p5.(2P*<3/2>).8f"	"2[7/2]"	"3"		""	"L4739"	
"704.7370"	"0.0010"	"704.7366+"	"30*"	"6.40e+05"	B+	"79212.465"	"93398.253"	"5p5.(2P*<3/2>).6p"	"2[3/2]"	"2"	"5p5.(2P*<3/2>).9s"	"2[3/2]*"	"2"		"T5818"	"L4739"	
"704.9070"	"0.0010"	"704.913+"	"1h"	""		"79986.618"	"94168.86"	"5p5.(2P*<3/2>).5d"	"2[1/2]*"	"1"	"5p5.(2P*<3/2>).9p"	"2[3/2]"	"1"		""	"L4739"	
"704.9360"	"0.0010"	"704.932+"	"1h"	""		"81925.514"	"96107.36"	"5p5.(2P*<3/2>).5d"	"2[5/2]*"	"2"	"5p5.(2P*<3/2>).8f"	"2[5/2]"	"2"		""	"L4739"	
"705.1060"	"0.0010"	"705.1073+"	"3"	""		"77269.145"	"91447.474"	"5p5.(2P*<3/2>).6p"	"2[1/2]"	"1"	"5p5.(2P*<1/2>).5d"	"2[3/2]*"	"2"		""	"L4739"	
"707.244"	"0.020"	"707.24+"	"30"	""		"91152.670"	"105288.2"	"5p5.(2P*<1/2>).5d"	"2[5/2]*"	"2"	"5p5.(2P*<1/2>).6f"	"2[7/2]"	"3"		""	"L4103"	
"707.8460"	"0.0010"	"707.843+"	"1"	""		"79986.618"	"94110.15"	"5p5.(2P*<3/2>).5d"	"2[1/2]*"	"1"	"5p5.(2P*<3/2>).9p"	"2[5/2]"	"2"		""	"L4739"	
"711.9598"	"0.0002"	"711.9598+"	"500"	"8.39e+06"	B	"78403.061"	"92444.927"	"5p5.(2P*<3/2>).6p"	"2[5/2]"	"3"	"5p5.(2P*<3/2>).7d"	"2[7/2]*"	"4"		"T5099"	"L7292"	
"713.6570"	"0.0010"	"713.6561+"	"15"	""		"78119.798"	"92128.287"	"5p5.(2P*<3/2>).6p"	"2[5/2]"	"2"	"5p5.(2P*<3/2>).7d"	"2[1/2]*"	"1"		""	"L4739"	
"717.2700"	"0.0010"	"717.270+"	"10"	""		"80196.629"	"94134.53"	"5p5.(2P*<3/2>).5d"	"2[7/2]*"	"4"	"5p5.(2P*<3/2>).9p"	"2[5/2]"	"3"		""	"L4739"	
"719.242"	"0.020"	"719.26+"	"4"	""		"92221.362"	"106120.8"	"5p5.(2P*<3/2>).8p"	"2[5/2]"	"2"	"5p5.(2P*<1/2>).11s"	"2[1/2]*"	"1"		""	"L4103"	
"720.0790"	"0.0010"	"720.0797+"	"15"	""		"77269.145"	"91152.670"	"5p5.(2P*<3/2>).6p"	"2[1/2]"	"1"	"5p5.(2P*<1/2>).5d"	"2[5/2]*"	"2"		""	"L4739"	
"720.9140"	"0.0010"	"720.912+"	"5"	""		"80322.746"	"94190.24"	"5p5.(2P*<3/2>).5d"	"2[3/2]*"	"2"	"5p5.(2P*<3/2>).9p"	"2[3/2]"	"2"		""	"L4739"	
"722.0240"	"0.0010"	"722.025+"	"1"	""		"80322.746"	"94168.86"	"5p5.(2P*<3/2>).5d"	"2[3/2]*"	"2"	"5p5.(2P*<3/2>).9p"	"2[3/2]"	"1"		""	"L4739"	
"722.264"	"0.020"	"722.31+"	"20"	""		"91447.474"	"105288.2"	"5p5.(2P*<1/2>).5d"	"2[3/2]*"	"2"	"5p5.(2P*<1/2>).6f"	"2[5/2]"	"3"		""	"L4103"	
"723.8200"	"0.0010"	"723.820+"	"3"	""		"80322.746"	"94134.53"	"5p5.(2P*<3/2>).5d"	"2[3/2]*"	"2"	"5p5.(2P*<3/2>).9p"	"2[5/2]"	"3"		""	"L4739"	
"724.4940"	"0.0010"	"724.4891+"	"20*"	""		"80970.438"	"94769.465"	"5p5.(2P*<3/2>).5d"	"2[7/2]*"	"3"	"5p5.(2P*<3/2>).6f"	"2[7/2]"	"3"		""	"L4739"	
"724.4940"	"0.0010"	"724.4860+"	"20*"	""		"80970.438"	"94769.524"	"5p5.(2P*<3/2>).5d"	"2[7/2]*"	"3"	"5p5.(2P*<3/2>).6f"	"2[7/2]"	"4"		""	"L4739"	
"724.9920"	"0.0010"	"724.9898+"	"2"	""		"80970.438"	"94759.935"	"5p5.(2P*<3/2>).5d"	"2[7/2]*"	"3"	"5p5.(2P*<3/2>).6f"	"2[5/2]"	"2"		""	"L4739"	
"725.0870"	"0.0010"	"725.0855+"	"5h"	""		"80970.438"	"94758.116"	"5p5.(2P*<3/2>).5d"	"2[7/2]*"	"3"	"5p5.(2P*<3/2>).6f"	"2[5/2]"	"3"		""	"L4739"	
"725.7940"	"0.0010"	"725.7908+"	"60"	""		"80970.438"	"94744.718"	"5p5.(2P*<3/2>).5d"	"2[7/2]*"	"3"	"5p5.(2P*<3/2>).6f"	"2[9/2]"	"4"		""	"L4739"	
"726.2540"	"0.0010"	"726.2537+"	"20"	""		"78956.031"	"92721.530"	"5p5.(2P*<3/2>).6p"	"2[3/2]"	"1"	"5p5.(2P*<3/2>).7d"	"2[3/2]*"	"2"		""	"L4739"	
"726.6490"	"0.0010"	"726.6492+"	"25"	""		"78956.031"	"92714.038"	"5p5.(2P*<3/2>).6p"	"2[3/2]"	"1"	"5p5.(2P*<3/2>).7d"	"2[3/2]*"	"1"		""	"L4739"	
"728.3961"	"0.0002"	"728.3962+"	"40"	""		"77185.041"	"90910.052"	"5p5.(2P*<1/2>).6s"	"2[1/2]*"	"1"	"5p5.(2P*<3/2>).4f"	"2[5/2]"	"2"		""	"L7292"	
"728.5301"	"0.0002"	"728.5302+"	"60"	"4.09e+06"	B	"78956.031"	"92678.516"	"5p5.(2P*<3/2>).6p"	"2[3/2]"	"1"	"5p5.(2P*<3/2>).7d"	"2[5/2]*"	"2"		"T5099"	"L7292"	
"730.7370"	"0.0010"	"730.737+"	"5h"	""		"82430.204"	"96111.24"	"5p5.(2P*<3/2>).5d"	"2[5/2]*"	"3"	"5p5.(2P*<3/2>).8f"	"2[7/2]"	"4"		""	"L4739"	
"731.3010"	"0.0010"	"731.298+"	"1h"	""		"82430.204"	"96100.75"	"5p5.(2P*<3/2>).5d"	"2[5/2]*"	"3"	"5p5.(2P*<3/2>).8f"	"2[9/2]"	"4"		""	"L4739"	
"731.6272"	"0.0002"	"731.6272+"	"70"	""		"77185.041"	"90849.440"	"5p5.(2P*<1/2>).6s"	"2[1/2]*"	"1"	"5p5.(2P*<3/2>).4f"	"2[3/2]"	"2"		""	"L7292"	
"731.6870"	"0.0010"	"731.6867+"	"20"	"2.5e+05"	C+	"77269.145"	"90932.432"	"5p5.(2P*<3/2>).6p"	"2[1/2]"	"1"	"5p5.(2P*<3/2>).8s"	"2[3/2]*"	"1"		"T5818"	"L4739"	
"731.9940"	"0.0010"	"731.993+"	"15"	""		"81925.514"	"95583.08"	"5p5.(2P*<3/2>).5d"	"2[5/2]*"	"2"	"5p5.(2P*<3/2>).7f"	"2[7/2]"	"3"		""	"L4739"	
"732.1452"	"0.0002"	"732.1449+"	"80"	""		"77185.041"	"90839.777"	"5p5.(2P*<1/2>).6s"	"2[1/2]*"	"1"	"5p5.(2P*<3/2>).4f"	"2[3/2]"	"1"		""	"L7292"	
"732.3050"	"0.0010"	"732.308+"	"2"	""		"81925.514"	"95577.20"	"5p5.(2P*<3/2>).5d"	"2[5/2]*"	"2"	"5p5.(2P*<3/2>).7f"	"2[5/2]"	"2"		""	"L4739"	
"733.6480"	"0.0002"	"733.6477+"	"50"	""		"78119.798"	"91746.564"	"5p5.(2P*<3/2>).6p"	"2[5/2]"	"2"	"5p5.(2P*<1/2>).5d"	"2[5/2]*"	"3"		""	"L7292"	
"735.5580"	"0.0010"	"735.5565+"	"40"	""		"79771.267"	"93362.671"	"5p5.(2P*<3/2>).5d"	"2[1/2]*"	"0"	"5p5.(2P*<3/2>).5f"	"2[3/2]"	"1"		""	"L4739"	
"738.257"	"0.020"	"738.26+"	"30"	""		"91746.564"	"105288.2"	"5p5.(2P*<1/2>).5d"	"2[5/2]*"	"3"	"5p5.(2P*<1/2>).6f"	"2[7/2]"	"4"		""	"L4103"	
"738.6003"	"0.0002"	"738.6004+"	"100"	"1.25e+06"	B+	"77269.145"	"90804.538"	"5p5.(2P*<3/2>).6p"	"2[1/2]"	"1"	"5p5.(2P*<3/2>).8s"	"2[3/2]*"	"2"		"T5818"	"L7292"	
"739.3793"	"0.0002"	"739.3794+"	"150"	"4.89e+06"	B	"79212.465"	"92733.597"	"5p5.(2P*<3/2>).6p"	"2[3/2]"	"2"	"5p5.(2P*<3/2>).7d"	"2[5/2]*"	"3"		"T5099"	"L7292"	
"740.0410"	"0.0010"	"740.0398+"	"30"	""		"79212.465"	"92721.530"	"5p5.(2P*<3/2>).6p"	"2[3/2]"	"2"	"5p5.(2P*<3/2>).7d"	"2[3/2]*"	"2"		""	"L4739"	
"740.4510"	"0.0010"	"740.4505+"	"12"	""		"79212.465"	"92714.038"	"5p5.(2P*<3/2>).6p"	"2[3/2]"	"2"	"5p5.(2P*<3/2>).7d"	"2[3/2]*"	"1"		""	"L4739"	
"740.5770"	"0.0010"	"740.576+"	"3"	""		"80118.962"	"93618.24"	"5p5.(2P*<3/2>).6p"	"2[1/2]"	"0"	"5p5.(2P*<1/2>).5d"	"2[3/2]*"	"1"		""	"L4739"	
"742.4050"	"0.0010"	"742.4037+"	"20"	"8.60e+05"	B	"79212.465"	"92678.516"	"5p5.(2P*<3/2>).6p"	"2[3/2]"	"2"	"5p5.(2P*<3/2>).7d"	"2[5/2]*"	"2"		"T5099"	"L4739"	
"744.1940"	"0.0010"	"744.1938+"	"20"	"4.7e+05"	C	"79212.465"	"92646.125"	"5p5.(2P*<3/2>).6p"	"2[3/2]"	"2"	"5p5.(2P*<3/2>).7d"	"2[7/2]*"	"3"		"T5099"	"L4739"	
"745.1000"	"0.0010"	"745.0986+"	"25"	""		"79986.618"	"93403.966"	"5p5.(2P*<3/2>).5d"	"2[1/2]*"	"1"	"5p5.(2P*<3/2>).5f"	"2[5/2]"	"2"		""	"L4739"	
"747.2010"	"0.0010"	"747.1992+"	"40"	""		"79986.618"	"93366.245"	"5p5.(2P*<3/2>).5d"	"2[1/2]*"	"1"	"5p5.(2P*<3/2>).5f"	"2[3/2]"	"2"		""	"L4739"	
"747.4010"	"0.0010"	"747.3989+"	"25"	""		"79986.618"	"93362.671"	"5p5.(2P*<3/2>).5d"	"2[1/2]*"	"1"	"5p5.(2P*<3/2>).5f"	"2[3/2]"	"1"		""	"L4739"	
"749.2230"	"0.0010"	"749.2221+"	"20"	""		"78403.061"	"91746.564"	"5p5.(2P*<3/2>).6p"	"2[5/2]"	"3"	"5p5.(2P*<1/2>).5d"	"2[5/2]*"	"3"		""	"L4739"	
"750.1130"	"0.0010"	"750.1118+"	"20"	""		"78119.798"	"91447.474"	"5p5.(2P*<3/2>).6p"	"2[5/2]"	"2"	"5p5.(2P*<1/2>).5d"	"2[3/2]*"	"2"		""	"L4739"	
"751.4540"	"0.0010"	"751.4524+"	"8"	""		"78956.031"	"92259.931"	"5p5.(2P*<3/2>).6p"	"2[3/2]"	"1"	"5p5.(2P*<3/2>).7d"	"2[1/2]*"	"0"		""	"L4739"	
"751.4960"	"0.0010"	"751.4950+"	"3"	"2.1e+05"	C	"80118.962"	"93422.108"	"5p5.(2P*<3/2>).6p"	"2[1/2]"	"0"	"5p5.(2P*<3/2>).9s"	"2[3/2]*"	"1"		"T5818"	"L4739"	
"755.9790"	"0.0010"	"755.9772+"	"40"	""		"80196.629"	"93420.901"	"5p5.(2P*<3/2>).5d"	"2[7/2]*"	"4"	"5p5.(2P*<3/2>).5f"	"2[7/2]"	"4"		""	"L4739"	
"757.0930"	"0.0010"	"757.0898+"	"6"	""		"80196.629"	"93401.466"	"5p5.(2P*<3/2>).5d"	"2[7/2]*"	"4"	"5p5.(2P*<3/2>).5f"	"2[5/2]"	"3"		""	"L4739"	
"758.4290"	"0.0010"	"758.4262+"	"10"	""		"80196.629"	"93378.199"	"5p5.(2P*<3/2>).5d"	"2[7/2]*"	"4"	"5p5.(2P*<3/2>).5f"	"2[9/2]"	"4"		""	"L4739"	
"758.4680"	"0.0002"	"758.4678+"	"200"	""		"80196.629"	"93377.475"	"5p5.(2P*<3/2>).5d"	"2[7/2]*"	"4"	"5p5.(2P*<3/2>).5f"	"2[9/2]"	"5"		""	"L7292"	
"758.9610"	"0.0010"	"758.9625+"	"6"	""		"78956.031"	"92128.287"	"5p5.(2P*<3/2>).6p"	"2[3/2]"	"1"	"5p5.(2P*<3/2>).7d"	"2[1/2]*"	"1"		""	"L4739"	
"759.4360"	"0.0010"	"759.433+"	"1"	""		"80970.438"	"94134.53"	"5p5.(2P*<3/2>).5d"	"2[7/2]*"	"3"	"5p5.(2P*<3/2>).9p"	"2[5/2]"	"3"		""	"L4739"	
"760.0770"	"0.0010"	"760.076+"	"10"	""		"82430.204"	"95583.16"	"5p5.(2P*<3/2>).5d"	"2[5/2]*"	"3"	"5p5.(2P*<3/2>).7f"	"2[7/2]"	"4"		""	"L4739"	
"760.4970"	"0.0010"	"760.4924+"	"2h"	""		"82430.204"	"95575.960"	"5p5.(2P*<3/2>).5d"	"2[5/2]*"	"3"	"5p5.(2P*<3/2>).7f"	"2[5/2]"	"3"		""	"L4739"	
"760.8460"	"0.0010"	"760.842+"	"5"	""		"80970.438"	"94110.15"	"5p5.(2P*<3/2>).5d"	"2[7/2]*"	"3"	"5p5.(2P*<3/2>).9p"	"2[5/2]"	"2"		""	"L4739"	
"760.9820"	"0.0010"	"760.983+"	"3"	""		"82430.204"	"95567.48"	"5p5.(2P*<3/2>).5d"	"2[5/2]*"	"3"	"5p5.(2P*<3/2>).7f"	"2[9/2]"	"4"		""	"L4739"	
"764.2024"	"0.0002"	"764.2023+"	"500"	"2.1e+07"	C+	"76196.767"	"89278.706"	"5p5.(2P*<1/2>).6s"	"2[1/2]*"	"0"	"5p5.(2P*<1/2>).6p"	"2[1/2]"	"1"		"T5100n,T3269"	"L7292c110"	
"764.2300"	"0.0010"	"764.2443+"	""	""		"80322.746"	"93403.966"	"5p5.(2P*<3/2>).5d"	"2[3/2]*"	"2"	"5p5.(2P*<3/2>).5f"	"2[5/2]"	"2"		""	"L4739"	
"764.3910"	"0.0010"	"764.3904+"	"100"	""		"80322.746"	"93401.466"	"5p5.(2P*<3/2>).5d"	"2[3/2]*"	"2"	"5p5.(2P*<3/2>).5f"	"2[5/2]"	"3"		""	"L4739"	
"766.4020"	"0.0010"	"766.4008+"	"10"	""		"78403.061"	"91447.474"	"5p5.(2P*<3/2>).6p"	"2[5/2]"	"3"	"5p5.(2P*<1/2>).5d"	"2[3/2]*"	"2"		""	"L4739"	
"766.4560"	"0.0010"	"766.4545+"	"30"	""		"80322.746"	"93366.245"	"5p5.(2P*<3/2>).5d"	"2[3/2]*"	"2"	"5p5.(2P*<3/2>).5f"	"2[3/2]"	"2"		""	"L4739"	
"766.6610"	"0.0010"	"766.6646+"	"10"	""		"80322.746"	"93362.671"	"5p5.(2P*<3/2>).5d"	"2[3/2]*"	"2"	"5p5.(2P*<3/2>).5f"	"2[3/2]"	"1"		""	"L4739"	
"767.0810"	"0.0010"	"767.0794+"	"1"	""		"78119.798"	"91152.670"	"5p5.(2P*<3/2>).6p"	"2[5/2]"	"2"	"5p5.(2P*<1/2>).5d"	"2[5/2]*"	"2"		""	"L4739"	
"774.0310"	"0.0010"	"774.0312+"	"40"	""		"79212.465"	"92128.287"	"5p5.(2P*<3/2>).6p"	"2[3/2]"	"2"	"5p5.(2P*<3/2>).7d"	"2[1/2]*"	"1"		""	"L4739"	
"776.215"	"0.020"	"776.21+"	"4"	""		"88549.775"	"101429.3"	"5p5.(2P*<3/2>).6d"	"2[1/2]*"	"1"	"5p5.(2P*<1/2>).4f"	"2[5/2]"	"2"		""	"L4103"	
"778.3660"	"0.0010"	"778.3624+"	"50"	""		"81925.514"	"94769.465"	"5p5.(2P*<3/2>).5d"	"2[5/2]*"	"2"	"5p5.(2P*<3/2>).6f"	"2[7/2]"	"3"		""	"L4739"	
"778.9420"	"0.0010"	"778.9404+"	"15"	""		"81925.514"	"94759.935"	"5p5.(2P*<3/2>).5d"	"2[5/2]*"	"2"	"5p5.(2P*<3/2>).6f"	"2[5/2]"	"2"		""	"L4739"	
"779.0530"	"0.0010"	"779.0508+"	"1"	""		"81925.514"	"94758.116"	"5p5.(2P*<3/2>).5d"	"2[5/2]*"	"2"	"5p5.(2P*<3/2>).6f"	"2[5/2]"	"3"		""	"L4739"	
"780.2651"	"0.0002"	"780.2649+"	"100"	"2.28e+06"	B+	"78119.798"	"90932.432"	"5p5.(2P*<3/2>).6p"	"2[5/2]"	"2"	"5p5.(2P*<3/2>).8s"	"2[3/2]*"	"1"		"T5818"	"L7292"	
"780.464"	"0.020"	"780.4639+"	"10"	""		"81925.514"	"94734.882"	"5p5.(2P*<3/2>).5d"	"2[5/2]*"	"2"	"5p5.(2P*<3/2>).6f"	"2[3/2]"	"1"		""	"L4093c2"	
"782.555"	"0.020"	"782.53+"	"30"	""		"91152.670"	"103928.2"	"5p5.(2P*<1/2>).5d"	"2[5/2]*"	"2"	"5p5.(2P*<1/2>).5f"	"2[7/2]"	"3"		""	"L4103"	
"783.2980"	"0.0010"	"783.2987+"	"10"	""		"77269.145"	"90032.155"	"5p5.(2P*<3/2>).6p"	"2[1/2]"	"1"	"5p5.(2P*<3/2>).6d"	"2[3/2]*"	"1"		""	"L4739"	
"784.1230"	"0.0010"	"784.1220+"	"15"	""		"78403.061"	"91152.670"	"5p5.(2P*<3/2>).6p"	"2[5/2]"	"3"	"5p5.(2P*<1/2>).5d"	"2[5/2]*"	"2"		""	"L4739"	
"788.1320"	"0.0002"	"788.1320+"	"100"	"5.50e+05"	B+	"78119.798"	"90804.538"	"5p5.(2P*<3/2>).6p"	"2[5/2]"	"2"	"5p5.(2P*<3/2>).8s"	"2[3/2]*"	"2"		"T5818"	"L7292"	
"788.7393"	"0.0002"	"788.7393+"	"300"	"3.5e+07"	C+	"77185.041"	"89860.015"	"5p5.(2P*<1/2>).6s"	"2[1/2]*"	"1"	"5p5.(2P*<1/2>).6p"	"2[1/2]"	"0"		"T4106n,T5100,T3269"	"L7292c110"	
"793.7410"	"0.0010"	"793.7427+"	"40"	""		"80118.962"	"92714.038"	"5p5.(2P*<3/2>).6p"	"2[1/2]"	"0"	"5p5.(2P*<3/2>).7d"	"2[3/2]*"	"1"		""	"L4739"	
"795.4220"	"0.0010"	"795.4200+"	"4"	""		"79986.618"	"92555.135"	"5p5.(2P*<3/2>).5d"	"2[1/2]*"	"1"	"5p5.(2P*<3/2>).8p"	"2[1/2]"	"0"		""	"L4739"	
"796.7342"	"0.0002"	"796.7338+"	"500"	"3.4e+06"	D+	"76196.767"	"88744.559"	"5p5.(2P*<1/2>).6s"	"2[1/2]*"	"0"	"5p5.(2P*<3/2>).7p"	"2[3/2]"	"1"		"T8608"	"L7292c110"	
"797.6030"	"0.0010"	"797.6042+"	"8"	""		"79212.465"	"91746.564"	"5p5.(2P*<3/2>).6p"	"2[3/2]"	"2"	"5p5.(2P*<1/2>).5d"	"2[5/2]*"	"3"		""	"L4739"	